Numero, Fecha, Pp, T_Max, T_Min, T_Med, VV_Max, VV, DWW, DV, Rag_G, HR, ET, EP 
396,2011-10-25,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-10-26,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-10-27,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-10-28,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-10-29,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-10-30,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-10-31,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-01,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-02,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-03,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-04,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-05,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-06,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-07,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-08,1.5,26.7,23.5,25.18,0,0,320.9 NO,,<null>,32.5,<null>,<null>,
396,2011-11-09,0,<null>,<null>,<null>,0,0,321.8 NO,322 NO,<null>,<null>,<null>,<null>,
396,2011-11-10,0,<null>,<null>,<null>,0,0,325.3 NO,327.5 NO,<null>,4.44,<null>,<null>,
396,2011-11-11,0.6,<null>,<null>,<null>,0,0,305.1 O,308.8 O,<null>,13.81,<null>,<null>,
396,2011-11-12,0,<null>,<null>,<null>,0,0,326.6 NO,320.5 NO,<null>,9.28,<null>,<null>,
396,2011-11-13,0,<null>,<null>,<null>,0,0,324.2 NO,325.2 NO,<null>,2.28,<null>,<null>,
396,2011-11-14,0,<null>,<null>,<null>,0,0,325.3 NO,330.9 NO,<null>,<null>,<null>,<null>,
396,2011-11-15,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-16,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-17,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-18,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-19,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-20,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-21,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-22,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-23,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-24,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-25,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-26,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-27,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-28,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-11-29,0,<null>,<null>,<null>,0,0,323.9 NO,324.1 NO,<null>,<null>,<null>,<null>,
396,2011-11-30,0,<null>,<null>,<null>,0,0,325.3 NO,325.9 NO,<null>,<null>,<null>,<null>,
396,2011-12-01,0,<null>,<null>,<null>,0,0,320 NO,322.2 NO,<null>,<null>,<null>,<null>,
396,2011-12-02,0,<null>,<null>,<null>,0,0,323.1 NO,323.5 NO,<null>,<null>,<null>,<null>,
396,2011-12-03,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-04,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-05,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-06,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-07,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-08,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-09,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-10,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-11,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-12,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
396,2011-12-13,0,<null>,<null>,<null>,0,0,318.6 NO,321.4 NO,<null>,<null>,<null>,<null>,
396,2011-12-14,0,<null>,<null>,<null>,0,0,318.9 NO,321 NO,<null>,<null>,<null>,<null>,
396,2011-12-15,0,<null>,<null>,<null>,0,0,325.5 NO,323.4 NO,<null>,<null>,<null>,<null>,
396,2011-12-16,0,<null>,<null>,<null>,0,0,325.5 NO,323.5 NO,<null>,<null>,<null>,<null>,
396,2011-12-17,0,<null>,<null>,<null>,0,0,313.9 O,313.9 O,<null>,7.9,<null>,<null>,
396,2011-12-18,0,<null>,<null>,<null>,0,0,302.1 O,300.2 O,<null>,21.24,<null>,<null>,
396,2011-12-19,0,<null>,<null>,<null>,0,0,316.7 NO,325.6 NO,<null>,<null>,<null>,<null>,
396,2011-12-20,0,<null>,<null>,<null>,0,0,316.1 NO,322 NO,<null>,<null>,<null>,<null>,
396,2011-12-21,0,<null>,<null>,<null>,0,0,328.6 NO,324.6 NO,<null>,4.64,<null>,<null>,
396,2011-12-22,0,<null>,<null>,<null>,0,0,335.1 NO,320.4 NO,<null>,7.89,<null>,<null>,
396,2011-12-23,0,<null>,<null>,<null>,0,0,325.5 NO,325.5 NO,<null>,<null>,<null>,<null>,
396,2011-12-24,0,<null>,<null>,<null>,0,0,323.8 NO,324.3 NO,<null>,<null>,<null>,<null>,
396,2011-12-25,0,<null>,<null>,<null>,0,0,324.4 NO,323.6 NO,<null>,<null>,<null>,<null>,
396,2011-12-26,0,<null>,<null>,<null>,0,0,320.8 NO,323.1 NO,<null>,<null>,<null>,<null>,
396,2011-12-27,0,<null>,<null>,<null>,0,0,324.2 NO,323.9 NO,<null>,<null>,<null>,<null>,
396,2011-12-28,0,<null>,<null>,<null>,0,0,325.5 NO,325.5 NO,<null>,<null>,<null>,<null>,
396,2011-12-29,0.3,<null>,<null>,<null>,0,0,325.5 NO,323.7 NO,<null>,<null>,<null>,<null>,
396,2011-12-30,0,<null>,<null>,<null>,0,0,325.3 NO,323.6 NO,<null>,<null>,<null>,<null>,
396,2011-12-31,0,<null>,<null>,<null>,0,0,319.8 NO,322.1 NO,<null>,<null>,<null>,<null>,
396,2012-01-01,0,<null>,<null>,<null>,0,0,324.7 NO,325.6 NO,<null>,<null>,<null>,<null>,
396,2012-01-02,0,<null>,<null>,<null>,0,0,328.7 NO,305.3 O,<null>,12.85,<null>,<null>,
396,2012-01-03,0,<null>,<null>,<null>,0,0,274.1 O,292.5 O,<null>,21.65,<null>,<null>,
396,2012-01-04,0,<null>,<null>,<null>,0,0,308.8 O,318.3 NO,<null>,6.3,<null>,<null>,
396,2012-01-05,0,<null>,<null>,<null>,0,0,325.3 NO,324.7 NO,<null>,<null>,<null>,<null>,
396,2012-01-06,0,<null>,<null>,<null>,0,0,327.4 NO,326.9 NO,<null>,<null>,<null>,<null>,
396,2012-01-07,0,<null>,<null>,<null>,0,0,324.7 NO,324.1 NO,<null>,<null>,<null>,<null>,
396,2012-01-08,0,<null>,<null>,<null>,0,0,325.3 NO,324.5 NO,<null>,<null>,<null>,<null>,
396,2012-01-09,0,<null>,<null>,<null>,0,0,325.5 NO,325 NO,<null>,<null>,<null>,<null>,
396,2012-01-10,0,<null>,<null>,<null>,0,0,325.2 NO,324.7 NO,<null>,<null>,<null>,<null>,
396,2012-01-11,0.3,<null>,<null>,<null>,0,0,325.5 NO,324.6 NO,<null>,<null>,<null>,<null>,
396,2012-01-12,0.3,<null>,<null>,<null>,0,0,325.3 NO,323.9 NO,<null>,<null>,<null>,<null>,
396,2012-01-13,0.3,<null>,<null>,<null>,0,0,324.4 NO,323.8 NO,<null>,<null>,<null>,<null>,
396,2012-01-14,0,<null>,<null>,<null>,0,0,325.3 NO,325.1 NO,<null>,<null>,<null>,<null>,
396,2012-01-15,0,<null>,<null>,<null>,0,0,326.6 NO,327.9 NO,<null>,<null>,<null>,<null>,
396,2012-01-16,0,<null>,<null>,<null>,0,0,325.5 NO,324 NO,<null>,<null>,<null>,<null>,
396,2012-01-17,0,<null>,<null>,<null>,0,0,324.3 NO,323.5 NO,<null>,<null>,<null>,<null>,
396,2012-01-18,0.3,<null>,<null>,<null>,0,0,324.1 NO,324 NO,<null>,<null>,<null>,<null>,
396,2012-01-19,0.3,<null>,<null>,<null>,0,0,324.4 NO,323.7 NO,<null>,<null>,<null>,<null>,
396,2012-01-20,0,<null>,<null>,<null>,0,0,324.1 NO,323.6 NO,<null>,<null>,<null>,<null>,
396,2012-01-21,0,<null>,<null>,<null>,0,0,324.2 NO,323.3 NO,<null>,<null>,<null>,<null>,
396,2012-01-22,0,<null>,<null>,<null>,0,0,325.2 NO,323.3 NO,<null>,<null>,<null>,<null>,
396,2012-01-23,0,<null>,<null>,<null>,0,0,325 NO,323.3 NO,<null>,<null>,<null>,<null>,
396,2012-01-24,0,<null>,<null>,<null>,0,0,323 NO,323.8 NO,<null>,<null>,<null>,<null>,
396,2012-01-25,0,<null>,<null>,<null>,0,0,325.5 NO,323.6 NO,<null>,<null>,<null>,<null>,
396,2012-01-26,0,<null>,<null>,<null>,0,0,324.4 NO,323.8 NO,<null>,<null>,<null>,<null>,
396,2012-01-27,0.3,<null>,<null>,<null>,0,0,325.8 NO,324.2 NO,<null>,<null>,<null>,<null>,
396,2012-01-28,0,<null>,<null>,<null>,0,0,325.5 NO,324.1 NO,<null>,<null>,<null>,<null>,
396,2012-01-29,0,<null>,<null>,<null>,0,0,325.6 NO,327.2 NO,<null>,72.05,<null>,<null>,
396,2012-01-30,0,-6.4,-11.8,-9.75,0,0,294.9 O,278.8 O,<null>,56.42,<null>,<null>,
396,2012-01-31,0,-0.5,-11.8,-6.95,0,0,258.1 SO,262.7 SO,<null>,36.55,<null>,<null>,
